,Country,Alpha3 Code,Region,Sub-Region,Latitutde,Longitude,Borders,Regional Bloc,Population,Internet Users,Internet % of Population,Internet Global Rank,Telephones Fixed Lines,Telephone Mobile Cellular,Median_age,GDP - Purchasing Power Parity,GDP - Global Rank,Education Expenditures,Education Expeditures - Global Rank
0,Afghanistan,AFG,Asia,Southern Asia,33.0,65.0,"['IRN', 'PAK', 'TKM', 'UZB', 'TJK', 'CHN']",South Asian Association for Regional Cooperation,34940837.0,3531770.0,10.6,,118769,23929713.0,19.0,69450000000.0,101.0,3.9,111.0
1,Albania,ALB,Europe,Southern Europe,41.0,20.0,"['MNE', 'GRC', 'MKD', 'KOS']",Central European Free Trade Agreement,3057220.0,2016516.0,66.4,110.0,247010,3497950.0,33.4,36010000000.0,125.0,4.0,108.0
2,Algeria,DZA,Africa,Northern Africa,28.0,3.0,"['TUN', 'LBY', 'NER', 'ESH', 'MRT', 'MLI', 'MAR']",African Union,41657488.0,17291463.0,42.9,36.0,3130090,49873389.0,28.3,630000000000.0,36.0,,
3,American Samoa,ASM,Oceania,Polynesia,-14.33333333,-170.0,[],,50826.0,17000.0,31.3,205.0,10000,,26.1,658000000.0,209.0,,
4,Andorra,AND,Europe,Southern Europe,42.5,1.5,"['FRA', 'ESP']",,85708.0,83887.0,97.9,177.0,38411,80337.0,44.9,3327000000.0,186.0,3.2,132.0
5,Angola,AGO,Africa,Middle Africa,-12.5,18.5,"['COG', 'COD', 'ZMB', 'NAM']",African Union,30355880.0,2622403.0,13.0,102.0,161070,13323952.0,15.9,193600000000.0,65.0,3.5,125.0
6,Anguilla,AIA,Americas,Caribbean,18.25,-63.16666666,[],,17422.0,13665.0,81.6,209.0,6000,26000.0,35.1,175400000.0,222.0,,
7,Antarctica,ATA,Polar,,-74.65,4.48,[],,,4400.0,100.0,216.0,,,,,,,
8,Argentina,ARG,Americas,South America,-34.0,-64.0,"['BOL', 'BRA', 'CHL', 'PRY', 'URY']",Union of South American Nations,44694198.0,30786889.0,70.2,23.0,9530349,61897379.0,31.9,922100000000.0,28.0,5.6,41.0
9,Armenia,ARM,Asia,Western Asia,40.0,45.0,"['AZE', 'GEO', 'IRN', 'TUR']",Eurasian Economic Union,3038217.0,1891775.0,62.0,114.0,505190,3488524.0,35.6,28340000000.0,136.0,2.8,148.0
10,Aruba,ABW,Americas,Caribbean,12.5,-69.96666666,[],,116576.0,106309.0,93.5,175.0,35000,141000.0,39.5,4158000000.0000005,180.0,6.1,32.0
11,Australia,AUS,Oceania,Australia and New Zealand,-27.0,133.0,[],,23470145.0,20288409.0,88.2,32.0,8460000,27553000.0,38.8,1248000000000.0,19.0,5.3,47.0
12,Austria,AUT,Europe,Western Europe,47.33333333,13.33333333,"['CZE', 'DEU', 'HUN', 'ITA', 'LIE', 'SVK', 'SVN', 'CHE']",European Union,8793370.0,7346055.0,84.3,57.0,3762801,14924340.0,44.2,441000000000.0,45.0,5.5,42.0
13,Azerbaijan,AZE,Asia,Western Asia,40.5,47.5,"['ARM', 'GEO', 'IRN', 'RUS', 'TUR']",,10046516.0,7720502.0,78.2,54.0,1688325,10127000.0,31.7,172200000000.0,73.0,2.9,142.0
14,Bahrain,BHR,Asia,Western Asia,26.0,50.55,[],Arab League,1442659.0,1351326.0,98.0,122.0,285318,2364477.0,32.5,71170000000.0,100.0,2.3,164.0
15,Bangladesh,BGD,Asia,Southern Asia,24.0,90.0,"['MMR', 'IND']",South Asian Association for Regional Cooperation,159453001.0,28499324.0,18.2,25.0,710189,145113669.0,27.1,690300000000.0,33.0,1.5,169.0
16,Barbados,BRB,Americas,Caribbean,13.16666666,-59.53333333,[],Caribbean Community,293131.0,231883.0,79.5,166.0,139645,337791.0,38.9,5218000000.0,178.0,4.7,77.0
17,Belarus,BLR,Europe,Eastern Europe,53.0,28.0,"['LVA', 'LTU', 'POL', 'RUS', 'UKR']",Eurasian Economic Union,9527543.0,6805786.0,71.1,61.0,4499821,10963224.0,40.3,179400000000.0,70.0,4.8,74.0
18,Belgium,BEL,Europe,Western Europe,50.83333333,4.0,"['FRA', 'DEU', 'LUX', 'NLD']",European Union,11570762.0,9870734.0,86.5,47.0,4251564,11961089.0,41.5,529200000000.00006,37.0,6.6,21.0
19,Belize,BLZ,Americas,Central America,17.25,-88.75,"['GTM', 'MEX']",Caribbean Community,385854.0,157735.0,44.6,171.0,23000,227000.0,23.7,3218000000.0,187.0,7.1,14.0
20,Benin,BEN,Africa,Western Africa,9.5,2.25,"['BFA', 'NER', 'NGA', 'TGO']",African Union,11340504.0,1288336.0,12.0,125.0,56787,8773044.0,18.4,25390000000.0,141.0,4.0,109.0
21,Bermuda,BMU,Americas,Northern America,32.33333333,-64.75,[],,71176.0,69126.0,98.0,179.0,21883,64997.0,43.5,6127000000.0,172.0,1.5,170.0
22,Bhutan,BTN,Asia,Southern Asia,27.5,90.5,"['CHN', 'IND']",South Asian Association for Regional Cooperation,766397.0,313347.0,41.8,158.0,21364,730623.0,28.1,7205000000.0,167.0,7.1,15.0
23,Botswana,BWA,Africa,Southern Africa,-22.0,24.0,"['NAM', 'ZAF', 'ZMB', 'ZWE']",African Union,2249104.0,869610.0,39.4,134.0,141207,3240589.0,24.9,39010000000.0,121.0,9.6,5.0
24,Bouvet Island,BVT,,,-54.43333333,3.4,[],,,,,,,,,,,,
25,Brazil,BRA,Americas,South America,-10.0,-55.0,"['ARG', 'BOL', 'COL', 'GUF', 'GUY', 'PRY', 'PER', 'SUR', 'URY', 'VEN']",Union of South American Nations,208846892.0,122841218.0,59.7,4.0,40878018,236488548.0,32.4,3248000000000.0,8.0,6.2,30.0
26,British Indian Ocean Territory,IOT,Africa,Eastern Africa,-6.0,71.5,[],African Union,,,,,,,,,,,
27,Bulgaria,BGR,Europe,Eastern Europe,43.0,25.0,"['GRC', 'MKD', 'ROU', 'SRB', 'TUR']",European Union,7057504.0,4274328.0,59.8,84.0,1302316,8532908.0,43.0,153500000000.0,76.0,4.1,103.0
28,Burkina Faso,BFA,Africa,Western Africa,13.0,-2.0,"['BEN', 'CIV', 'GHA', 'MLI', 'NER', 'TGO']",African Union,19742715.0,2723950.0,14.0,97.0,76000,17946375.0,17.4,35850000000.0,126.0,4.2,101.0
29,Burundi,BDI,Africa,Eastern Africa,-3.5,30.0,"['COD', 'RWA', 'TZA']",African Union,11844520.0,574236.0,5.2,145.0,23409,5920612.0,17.1,8007000000.0,164.0,4.3,95.0
30,Cambodia,KHM,Asia,South-Eastern Asia,13.0,105.0,"['LAO', 'THA', 'VNM']",Association of Southeast Asian Nations,16449519.0,4080372.0,25.6,85.0,132911,18572973.0,25.7,64209999999.99999,104.0,1.9,168.0
